#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 3
#DATE        : 04-JAN-2022
#TIME        : 13:59
#OWNER       : 
#NPOINTS     : 2048.0
#NCOLUMNS    : 1.0
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.01
#OFFSET      : -0.2
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0
#LIVETIME    : 40.0
#REALTIME    : 41.592628479
#BEAMKV      : 20.0
#MAGCAM      : 500.0
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 6.2618
#YPOSITION mm: 3.3867
#ZPOSITION mm: 10.0000
##OXINSTPT   : 4
##OXINSTSTROB: 43.49
##OXINSTNDET : 1
##OXINSTELEMS: 6,26,25,8,16,24,14
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.703, Fe
##OXINSTLABEL: 26, 0.615, Fe
##OXINSTLABEL: 25, 5.899, Mn
##OXINSTLABEL: 25, 6.490, Mn
##OXINSTLABEL: 25, 0.636, Mn
##OXINSTLABEL: 25, 0.556, Mn
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 16, 2.308, S
##OXINSTLABEL: 16, 2.464, S
##OXINSTLABEL: 24, 5.415, Cr
##OXINSTLABEL: 24, 5.947, Cr
##OXINSTLABEL: 24, 0.573, Cr
##OXINSTLABEL: 24, 0.500, Cr
##OXINSTLABEL: 14, 1.740, Si
#SPECTRUM    : Spectral Data Starts Here
12.04000, 24.0
12.05000, 20.0
12.06000, 29.0
12.07000, 26.0
12.08000, 29.0
12.09000, 37.0
12.10000, 22.0
12.11000, 25.0
12.12000, 36.0
12.13000, 22.0
12.14000, 36.0
12.15000, 21.0
12.16000, 21.0
12.17000, 27.0
12.18000, 24.0
12.19000, 33.0
12.20000, 18.0
12.21000, 36.0
12.22000, 29.0
12.23000, 23.0
12.24000, 25.0
12.25000, 36.0
12.26000, 19.0
12.27000, 28.0
12.28000, 34.0
12.29000, 37.0
12.30000, 21.0
12.31000, 25.0
12.32000, 23.0
12.33000, 33.0
12.34000, 23.0
12.35000, 26.0
12.36000, 18.0
12.37000, 29.0
12.38000, 22.0
12.39000, 30.0
12.40000, 24.0
12.41000, 20.0
12.42000, 19.0
12.43000, 29.0
12.44000, 34.0
12.45000, 28.0
12.46000, 26.0
12.47000, 20.0
12.48000, 23.0
12.49000, 28.0
12.50000, 23.0
12.51000, 20.0
12.52000, 29.0
12.53000, 28.0
12.54000, 25.0
12.55000, 23.0
12.56000, 21.0
12.57000, 25.0
12.58000, 21.0
12.59000, 24.0
12.60000, 24.0
12.61000, 25.0
12.62000, 23.0
12.63000, 19.0
12.64000, 26.0
12.65000, 26.0
12.66000, 30.0
12.67000, 18.0
12.68000, 25.0
12.69000, 28.0
12.70000, 30.0
12.71000, 25.0
12.72000, 31.0
12.73000, 41.0
12.74000, 23.0
12.75000, 38.0
12.76000, 29.0
12.77000, 24.0
12.78000, 46.0
12.79000, 29.0
12.80000, 26.0
12.81000, 39.0
12.82000, 25.0
12.83000, 35.0
12.84000, 27.0
12.85000, 37.0
12.86000, 29.0
12.87000, 24.0
12.88000, 33.0
12.89000, 29.0
12.90000, 19.0
12.91000, 23.0
12.92000, 29.0
12.93000, 24.0
12.94000, 22.0
12.95000, 21.0
12.96000, 25.0
12.97000, 30.0
12.98000, 21.0
12.99000, 20.0
13.00000, 22.0
13.01000, 20.0
13.02000, 21.0
13.03000, 25.0
13.04000, 25.0
13.05000, 20.0
13.06000, 30.0
13.07000, 24.0
13.08000, 22.0
13.09000, 22.0
13.10000, 25.0
13.11000, 19.0
13.12000, 18.0
13.13000, 17.0
13.14000, 25.0
13.15000, 19.0
13.16000, 19.0
13.17000, 22.0
13.18000, 18.0
13.19000, 14.0
13.20000, 19.0
13.21000, 18.0
13.22000, 11.0
13.23000, 20.0
13.24000, 21.0
13.25000, 27.0
13.26000, 19.0
13.27000, 26.0
13.28000, 14.0
13.29000, 23.0
13.30000, 25.0
13.31000, 25.0
13.32000, 20.0
13.33000, 21.0
13.34000, 31.0
13.35000, 30.0
13.36000, 25.0
13.37000, 17.0
13.38000, 18.0
13.39000, 35.0
13.40000, 19.0
13.41000, 23.0
13.42000, 16.0
13.43000, 21.0
13.44000, 19.0
13.45000, 22.0
13.46000, 22.0
13.47000, 24.0
13.48000, 27.0
13.49000, 15.0
13.50000, 26.0
13.51000, 22.0
13.52000, 27.0
13.53000, 20.0
13.54000, 17.0
13.55000, 19.0
13.56000, 18.0
13.57000, 27.0
13.58000, 19.0
13.59000, 16.0
13.60000, 18.0
13.61000, 27.0
13.62000, 23.0
13.63000, 17.0
13.64000, 20.0
13.65000, 25.0
13.66000, 18.0
13.67000, 16.0
13.68000, 30.0
13.69000, 17.0
13.70000, 21.0
13.71000, 16.0
13.72000, 14.0
13.73000, 25.0
13.74000, 21.0
13.75000, 11.0
13.76000, 15.0
13.77000, 25.0
13.78000, 16.0
13.79000, 14.0
13.80000, 18.0
13.81000, 19.0
13.82000, 20.0
13.83000, 21.0
13.84000, 10.0
13.85000, 28.0
13.86000, 15.0
13.87000, 14.0
13.88000, 27.0
13.89000, 24.0
13.90000, 14.0
13.91000, 15.0
13.92000, 18.0
13.93000, 18.0
13.94000, 27.0
13.95000, 22.0
13.96000, 15.0
13.97000, 14.0
13.98000, 17.0
13.99000, 19.0
14.00000, 19.0
14.01000, 21.0
14.02000, 13.0
14.03000, 10.0
14.04000, 12.0
14.05000, 14.0
14.06000, 13.0
14.07000, 23.0
14.08000, 15.0
14.09000, 20.0
14.10000, 17.0
14.11000, 21.0
14.12000, 14.0
14.13000, 12.0
14.14000, 19.0
14.15000, 17.0
14.16000, 12.0
14.17000, 16.0
14.18000, 23.0
14.19000, 18.0
14.20000, 22.0
14.21000, 16.0
14.22000, 10.0
14.23000, 12.0
14.24000, 19.0
14.25000, 18.0
14.26000, 15.0
14.27000, 20.0
14.28000, 14.0
14.29000, 12.0
14.30000, 13.0
14.31000, 14.0
14.32000, 17.0
14.33000, 17.0
14.34000, 21.0
14.35000, 15.0
14.36000, 14.0
14.37000, 16.0
14.38000, 11.0
14.39000, 21.0
14.40000, 18.0
14.41000, 17.0
14.42000, 17.0
14.43000, 12.0
14.44000, 16.0
14.45000, 17.0
14.46000, 19.0
14.47000, 17.0
14.48000, 16.0
14.49000, 14.0
14.50000, 12.0
14.51000, 12.0
14.52000, 16.0
14.53000, 11.0
14.54000, 18.0
14.55000, 13.0
14.56000, 11.0
14.57000, 17.0
14.58000, 11.0
14.59000, 16.0
14.60000, 15.0
14.61000, 14.0
14.62000, 14.0
14.63000, 15.0
14.64000, 13.0
14.65000, 17.0
14.66000, 7.0
14.67000, 15.0
14.68000, 10.0
14.69000, 17.0
14.70000, 14.0
14.71000, 17.0
14.72000, 12.0
14.73000, 6.0
14.74000, 13.0
14.75000, 15.0
14.76000, 16.0
14.77000, 22.0
14.78000, 10.0
14.79000, 13.0
14.80000, 12.0
14.81000, 11.0
14.82000, 8.0
14.83000, 11.0
14.84000, 14.0
14.85000, 13.0
14.86000, 16.0
14.87000, 21.0
14.88000, 16.0
14.89000, 9.0
14.90000, 16.0
14.91000, 12.0
14.92000, 15.0
14.93000, 9.0
14.94000, 17.0
14.95000, 16.0
14.96000, 13.0
14.97000, 7.0
14.98000, 12.0
14.99000, 15.0
15.00000, 9.0
15.01000, 7.0
15.02000, 12.0
15.03000, 12.0
15.04000, 8.0
15.05000, 13.0
15.06000, 13.0
15.07000, 11.0
15.08000, 12.0
15.09000, 17.0
15.10000, 12.0
15.11000, 16.0
15.12000, 14.0
15.13000, 13.0
15.14000, 5.0
15.15000, 13.0
15.16000, 17.0
15.17000, 15.0
15.18000, 13.0
15.19000, 10.0
15.20000, 15.0
15.21000, 6.0
15.22000, 13.0
15.23000, 12.0
15.24000, 12.0
15.25000, 8.0
15.26000, 19.0
15.27000, 8.0
15.28000, 16.0
15.29000, 8.0
15.30000, 7.0
15.31000, 15.0
15.32000, 12.0
15.33000, 7.0
15.34000, 19.0
15.35000, 13.0
15.36000, 7.0
15.37000, 11.0
15.38000, 11.0
15.39000, 16.0
15.40000, 10.0
15.41000, 5.0
15.42000, 14.0
15.43000, 7.0
15.44000, 19.0
15.45000, 10.0
15.46000, 6.0
15.47000, 9.0
15.48000, 6.0
15.49000, 12.0
15.50000, 7.0
15.51000, 13.0
15.52000, 9.0
15.53000, 10.0
15.54000, 12.0
15.55000, 8.0
15.56000, 9.0
15.57000, 12.0
15.58000, 10.0
15.59000, 9.0
15.60000, 12.0
15.61000, 10.0
15.62000, 7.0
15.63000, 12.0
15.64000, 8.0
15.65000, 7.0
15.66000, 13.0
15.67000, 13.0
15.68000, 10.0
15.69000, 11.0
15.70000, 13.0
15.71000, 13.0
15.72000, 13.0
15.73000, 9.0
15.74000, 10.0
15.75000, 12.0
15.76000, 10.0
15.77000, 8.0
15.78000, 8.0
15.79000, 17.0
15.80000, 11.0
15.81000, 5.0
15.82000, 7.0
15.83000, 6.0
15.84000, 6.0
15.85000, 8.0
15.86000, 9.0
15.87000, 7.0
15.88000, 5.0
15.89000, 8.0
15.90000, 7.0
15.91000, 6.0
15.92000, 8.0
15.93000, 9.0
15.94000, 8.0
15.95000, 8.0
15.96000, 11.0
15.97000, 9.0
15.98000, 7.0
15.99000, 1.0
16.00000, 8.0
16.01000, 17.0
16.02000, 11.0
16.03000, 7.0
16.04000, 8.0
16.05000, 11.0
16.06000, 6.0
16.07000, 9.0
16.08000, 7.0
16.09000, 9.0
16.10000, 12.0
16.11000, 5.0
16.12000, 11.0
16.13000, 6.0
16.14000, 13.0
16.15000, 8.0
16.16000, 7.0
16.17000, 5.0
16.18000, 11.0
16.19000, 7.0
16.20000, 8.0
16.21000, 5.0
16.22000, 11.0
16.23000, 10.0
16.24000, 6.0
16.25000, 5.0
16.26000, 6.0
16.27000, 8.0
16.28000, 10.0
16.29000, 6.0
16.30000, 9.0
16.31000, 6.0
16.32000, 9.0
16.33000, 6.0
16.34000, 3.0
16.35000, 5.0
16.36000, 9.0
16.37000, 9.0
16.38000, 8.0
16.39000, 4.0
16.40000, 7.0
16.41000, 2.0
16.42000, 4.0
16.43000, 7.0
16.44000, 5.0
16.45000, 6.0
16.46000, 8.0
16.47000, 9.0
16.48000, 8.0
16.49000, 8.0
16.50000, 6.0
16.51000, 6.0
16.52000, 6.0
16.53000, 9.0
16.54000, 10.0
16.55000, 6.0
16.56000, 11.0
16.57000, 12.0
16.58000, 8.0
16.59000, 8.0
16.60000, 5.0
16.61000, 4.0
16.62000, 8.0
16.63000, 4.0
16.64000, 4.0
16.65000, 6.0
16.66000, 9.0
16.67000, 10.0
16.68000, 8.0
16.69000, 5.0
16.70000, 1.0
16.71000, 7.0
16.72000, 2.0
16.73000, 5.0
16.74000, 11.0
16.75000, 6.0
16.76000, 6.0
16.77000, 8.0
16.78000, 1.0
16.79000, 11.0
16.80000, 7.0
16.81000, 9.0
16.82000, 2.0
16.83000, 10.0
16.84000, 5.0
16.85000, 7.0
16.86000, 8.0
16.87000, 4.0
16.88000, 5.0
16.89000, 7.0
16.90000, 4.0
16.91000, 2.0
16.92000, 6.0
16.93000, 2.0
16.94000, 4.0
16.95000, 3.0
16.96000, 2.0
16.97000, 7.0
16.98000, 5.0
16.99000, 8.0
17.00000, 7.0
17.01000, 2.0
17.02000, 4.0
17.03000, 3.0
17.04000, 8.0
17.05000, 7.0
17.06000, 4.0
17.07000, 2.0
17.08000, 7.0
17.09000, 5.0
17.10000, 6.0
17.11000, 3.0
17.12000, 6.0
17.13000, 6.0
17.14000, 3.0
17.15000, 6.0
17.16000, 2.0
17.17000, 7.0
17.18000, 8.0
17.19000, 8.0
17.20000, 5.0
17.21000, 3.0
17.22000, 5.0
17.23000, 7.0
17.24000, 5.0
17.25000, 6.0
17.26000, 8.0
17.27000, 5.0
17.28000, 2.0
17.29000, 5.0
17.30000, 4.0
17.31000, 4.0
17.32000, 7.0
17.33000, 7.0
17.34000, 4.0
17.35000, 7.0
17.36000, 6.0
17.37000, 4.0
17.38000, 4.0
17.39000, 1.0
17.40000, 10.0
17.41000, 8.0
17.42000, 8.0
17.43000, 2.0
17.44000, 14.0
17.45000, 7.0
17.46000, 3.0
17.47000, 4.0
17.48000, 1.0
17.49000, 10.0
17.50000, 5.0
17.51000, 2.0
17.52000, 1.0
17.53000, 2.0
17.54000, 3.0
17.55000, 2.0
17.56000, 3.0
17.57000, 4.0
17.58000, 3.0
17.59000, 2.0
17.60000, 6.0
17.61000, 9.0
17.62000, 7.0
17.63000, 4.0
17.64000, 4.0
17.65000, 2.0
17.66000, 2.0
17.67000, 4.0
17.68000, 3.0
17.69000, 8.0
17.70000, 5.0
17.71000, 7.0
17.72000, 5.0
17.73000, 4.0
17.74000, 6.0
17.75000, 4.0
17.76000, 2.0
17.77000, 5.0
17.78000, 8.0
17.79000, 4.0
17.80000, 2.0
17.81000, 1.0
17.82000, 4.0
17.83000, 4.0
17.84000, 3.0
17.85000, 5.0
17.86000, 7.0
17.87000, 3.0
17.88000, 1.0
17.89000, 2.0
17.90000, 6.0
17.91000, 6.0
17.92000, 7.0
17.93000, 5.0
17.94000, 1.0
17.95000, 2.0
17.96000, 2.0
17.97000, 0.0
17.98000, 4.0
17.99000, 8.0
18.00000, 0.0
18.01000, 0.0
18.02000, 5.0
18.03000, 3.0
18.04000, 5.0
18.05000, 5.0
18.06000, 2.0
18.07000, 0.0
18.08000, 4.0
18.09000, 4.0
18.10000, 3.0
18.11000, 1.0
18.12000, 3.0
18.13000, 4.0
18.14000, 2.0
18.15000, 4.0
18.16000, 1.0
18.17000, 5.0
18.18000, 4.0
18.19000, 2.0
18.20000, 2.0
18.21000, 3.0
18.22000, 3.0
18.23000, 4.0
18.24000, 1.0
18.25000, 5.0
18.26000, 2.0
18.27000, 4.0
18.28000, 5.0
18.29000, 0.0
18.30000, 2.0
18.31000, 4.0
18.32000, 1.0
18.33000, 0.0
18.34000, 2.0
18.35000, 4.0
18.36000, 1.0
18.37000, 2.0
18.38000, 2.0
18.39000, 4.0
18.40000, 2.0
18.41000, 2.0
18.42000, 4.0
18.43000, 2.0
18.44000, 7.0
18.45000, 0.0
18.46000, 2.0
18.47000, 2.0
18.48000, 1.0
18.49000, 2.0
18.50000, 1.0
18.51000, 0.0
18.52000, 1.0
18.53000, 1.0
18.54000, 2.0
18.55000, 1.0
18.56000, 4.0
18.57000, 3.0
18.58000, 3.0
18.59000, 0.0
18.60000, 2.0
18.61000, 2.0
18.62000, 3.0
18.63000, 1.0
18.64000, 1.0
18.65000, 1.0
18.66000, 3.0
18.67000, 3.0
18.68000, 2.0
18.69000, 2.0
18.70000, 0.0
18.71000, 0.0
18.72000, 5.0
18.73000, 0.0
18.74000, 1.0
18.75000, 4.0
18.76000, 2.0
18.77000, 2.0
18.78000, 3.0
18.79000, 2.0
18.80000, 0.0
18.81000, 2.0
18.82000, 3.0
18.83000, 2.0
18.84000, 2.0
18.85000, 4.0
18.86000, 2.0
18.87000, 2.0
18.88000, 2.0
18.89000, 2.0
18.90000, 3.0
18.91000, 2.0
18.92000, 1.0
18.93000, 0.0
18.94000, 0.0
18.95000, 1.0
18.96000, 0.0
18.97000, 1.0
18.98000, 1.0
18.99000, 0.0
19.00000, 0.0
19.01000, 2.0
19.02000, 2.0
19.03000, 2.0
19.04000, 2.0
19.05000, 1.0
19.06000, 1.0
19.07000, 2.0
19.08000, 0.0
19.09000, 2.0
19.10000, 2.0
19.11000, 2.0
19.12000, 1.0
19.13000, 0.0
19.14000, 2.0
19.15000, 0.0
19.16000, 2.0
19.17000, 2.0
19.18000, 2.0
19.19000, 1.0
19.20000, 0.0
19.21000, 1.0
19.22000, 3.0
19.23000, 1.0
19.24000, 2.0
19.25000, 0.0
19.26000, 1.0
19.27000, 1.0
19.28000, 2.0
19.29000, 1.0
19.30000, 2.0
19.31000, 1.0
19.32000, 2.0
19.33000, 0.0
19.34000, 1.0
19.35000, 0.0
19.36000, 0.0
19.37000, 0.0
19.38000, 0.0
19.39000, 0.0
19.40000, 1.0
19.41000, 3.0
19.42000, 2.0
19.43000, 2.0
19.44000, 1.0
19.45000, 1.0
19.46000, 0.0
19.47000, 1.0
19.48000, 2.0
19.49000, 0.0
19.50000, 2.0
19.51000, 0.0
19.52000, 0.0
19.53000, 1.0
19.54000, 0.0
19.55000, 0.0
19.56000, 0.0
19.57000, 0.0
19.58000, 1.0
19.59000, 3.0
19.60000, 2.0
19.61000, 0.0
19.62000, 0.0
19.63000, 0.0
19.64000, 1.0
19.65000, 1.0
19.66000, 0.0
19.67000, 1.0
19.68000, 0.0
19.69000, 1.0
19.70000, 0.0
19.71000, 0.0
19.72000, 0.0
19.73000, 1.0
19.74000, 1.0
19.75000, 0.0
19.76000, 0.0
19.77000, 0.0
19.78000, 2.0
19.79000, 1.0
19.80000, 0.0
19.81000, 0.0
19.82000, 0.0
19.83000, 1.0
19.84000, 0.0
19.85000, 0.0
19.86000, 0.0
19.87000, 0.0
19.88000, 1.0
19.89000, 1.0
19.90000, 1.0
19.91000, 0.0
19.92000, 1.0
19.93000, 0.0
19.94000, 1.0
19.95000, 0.0
19.96000, 0.0
19.97000, 1.0
19.98000, 0.0
19.99000, 1.0
20.00000, 0.0
20.01000, 0.0
20.02000, 0.0
20.03000, 0.0
20.04000, 0.0
20.05000, 0.0
20.06000, 0.0
20.07000, 0.0
20.08000, 1.0
20.09000, 0.0
20.10000, 0.0
20.11000, 0.0
20.12000, 0.0
20.13000, 0.0
20.14000, 0.0
20.15000, 0.0
20.16000, 0.0
20.17000, 0.0
20.18000, 0.0
20.19000, 1.0
20.20000, 0.0
20.21000, 0.0
20.22000, 0.0
20.23000, 0.0
20.24000, 0.0
20.25000, 0.0
20.26000, 0.0
20.27000, 0.0
#ENDOFDATA   : 
